               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10303,             0.35166,            0.051718,            0.018177,            0.059528,            0.017324,            0.005229,             0.08999,             0.49427,            0.048415,            0.070074,           0.0033251,           0.0033251
                   1,            0.084519,             0.32909,            0.044589,             0.34232,             0.11406,            0.050402,            0.016639,            0.077672,             0.49996,            0.045045,            0.040041,           0.0066255,           0.0066255
                   2,            0.078187,             0.32064,            0.041426,             0.26603,             0.15615,            0.066433,            0.024765,            0.072274,             0.46594,            0.039668,           0.0099752,           0.0098929,           0.0098929
                   3,            0.072645,             0.30419,            0.037945,             0.58564,             0.17537,             0.10205,            0.041829,             0.06513,             0.48525,            0.037063,           0.0098515,           0.0098515,           0.0098515
                   4,            0.067306,              0.2964,            0.035777,             0.46005,             0.21765,               0.131,            0.058497,            0.062166,             0.43396,            0.035783,           0.0098515,           0.0098515,           0.0098515
                   5,            0.064018,             0.28659,            0.034495,             0.47288,             0.21519,             0.15112,            0.070188,             0.05976,             0.42252,            0.034236,            0.009802,            0.009802,            0.009802
                   6,            0.062103,             0.28023,            0.033272,             0.47507,             0.24281,             0.16942,             0.07767,            0.057771,              0.4164,            0.033428,           0.0097525,           0.0097525,           0.0097525
                   7,            0.060095,             0.27651,            0.032318,             0.49425,             0.23662,             0.17931,            0.085053,             0.05618,             0.41314,            0.032283,            0.009703,            0.009703,            0.009703
                   8,            0.058998,             0.27325,              0.0315,             0.38632,             0.26063,             0.19841,             0.09215,            0.055965,             0.40342,            0.031323,           0.0096535,           0.0096535,           0.0096535
                   9,            0.057803,             0.27033,            0.030435,               0.507,               0.262,             0.20648,            0.099104,            0.054613,             0.41004,            0.030266,            0.009604,            0.009604,            0.009604
                  10,            0.057093,             0.26715,            0.029529,             0.38848,             0.27779,             0.23815,               0.117,            0.053487,             0.39732,            0.029822,           0.0095545,           0.0095545,           0.0095545
                  11,            0.055978,             0.26447,            0.028605,             0.52313,             0.26537,             0.24263,             0.12088,            0.053189,             0.39776,            0.028899,            0.009505,            0.009505,            0.009505
                  12,            0.055235,             0.26367,            0.027773,             0.43522,             0.28578,             0.26076,             0.13401,            0.051836,             0.38999,            0.028347,           0.0094555,           0.0094555,           0.0094555
                  13,            0.054683,             0.25839,            0.027318,             0.45754,             0.29299,             0.27124,             0.14069,            0.051221,             0.38685,            0.027508,            0.009406,            0.009406,            0.009406
                  14,            0.053983,             0.26027,            0.026708,             0.36169,             0.30255,             0.28159,             0.14492,            0.051047,             0.38507,            0.027596,           0.0093565,           0.0093565,           0.0093565
                  15,            0.053511,             0.25659,            0.026189,             0.37221,             0.30139,             0.29051,             0.15301,            0.050438,             0.38351,            0.026846,            0.009307,            0.009307,            0.009307
                  16,            0.053178,             0.25755,            0.025722,              0.4566,             0.32023,             0.30225,             0.16017,            0.049778,             0.38058,            0.026114,           0.0092575,           0.0092575,           0.0092575
                  17,             0.05289,             0.25604,            0.025189,             0.47701,             0.31525,             0.30461,             0.16199,            0.050093,             0.38341,            0.026043,            0.009208,            0.009208,            0.009208
                  18,            0.052462,             0.25288,            0.024987,             0.48244,             0.32179,             0.31543,             0.16997,             0.04939,             0.37878,            0.025591,           0.0091585,           0.0091585,           0.0091585
                  19,            0.051914,             0.25298,            0.024498,             0.48631,             0.32629,             0.32067,             0.17209,            0.049147,             0.38087,            0.025321,            0.009109,            0.009109,            0.009109
                  20,            0.051676,             0.24753,            0.024214,             0.38269,             0.34241,             0.32262,             0.17227,            0.049646,             0.37793,            0.025204,           0.0090595,           0.0090595,           0.0090595
                  21,            0.051267,             0.24654,            0.023923,             0.37861,             0.35449,             0.33357,             0.18208,            0.048603,             0.37506,            0.024946,             0.00901,             0.00901,             0.00901
                  22,            0.050923,             0.24713,            0.023542,             0.40344,             0.35803,             0.33637,             0.18405,            0.048373,             0.37704,            0.024437,           0.0089605,           0.0089605,           0.0089605
                  23,            0.050795,             0.24333,            0.023401,             0.40914,             0.35694,             0.34202,             0.18557,             0.04809,             0.37401,            0.024417,            0.008911,            0.008911,            0.008911
                  24,            0.050185,              0.2428,            0.022988,             0.39322,             0.36726,             0.34375,             0.18974,            0.048014,             0.37245,            0.024265,           0.0088615,           0.0088615,           0.0088615
                  25,            0.049969,             0.24287,            0.022844,             0.40886,             0.36604,             0.34926,             0.19199,            0.047839,             0.37138,            0.023979,            0.008812,            0.008812,            0.008812
                  26,            0.049788,              0.2426,            0.022699,             0.40516,             0.37712,             0.35251,              0.1931,            0.047688,             0.37082,            0.023966,           0.0087625,           0.0087625,           0.0087625
                  27,            0.049588,             0.24182,            0.022489,             0.42372,             0.37392,             0.36205,             0.20157,            0.047472,             0.37136,            0.023573,            0.008713,            0.008713,            0.008713
                  28,            0.049544,             0.24169,            0.022268,              0.4201,              0.3813,             0.36259,              0.2007,            0.047347,             0.37036,            0.023497,           0.0086635,           0.0086635,           0.0086635
                  29,            0.049282,             0.24219,            0.022219,             0.42547,             0.39127,             0.36639,             0.20361,            0.047147,             0.36789,             0.02338,            0.008614,            0.008614,            0.008614
                  30,            0.049127,             0.23958,            0.021941,             0.43352,             0.38979,             0.37184,             0.20716,            0.047067,              0.3683,            0.023059,           0.0085645,           0.0085645,           0.0085645
                  31,             0.04888,             0.23856,            0.021721,             0.42899,             0.39452,             0.37541,              0.2103,            0.047061,             0.36761,            0.023082,            0.008515,            0.008515,            0.008515
                  32,            0.048554,              0.2402,            0.021417,             0.43176,             0.40362,              0.3836,             0.21485,            0.046924,             0.36814,            0.022803,           0.0084655,           0.0084655,           0.0084655
                  33,            0.048582,             0.23971,            0.021313,             0.44461,             0.39839,             0.38157,             0.21445,            0.046596,             0.36556,            0.022882,            0.008416,            0.008416,            0.008416
                  34,              0.0482,             0.23774,            0.021213,             0.44046,             0.40593,             0.38437,             0.21686,            0.046592,             0.36525,            0.022743,           0.0083665,           0.0083665,           0.0083665
                  35,            0.048318,             0.23689,            0.020987,             0.44611,             0.40574,             0.38995,             0.22088,            0.046435,             0.36509,            0.022614,            0.008317,            0.008317,            0.008317
                  36,             0.04817,             0.23737,            0.020922,             0.45744,             0.40257,             0.39386,               0.223,            0.046516,             0.36497,            0.022523,           0.0082675,           0.0082675,           0.0082675
                  37,            0.047995,             0.23778,            0.020604,             0.44737,             0.41922,             0.39946,             0.22752,            0.046046,             0.36439,             0.02239,            0.008218,            0.008218,            0.008218
                  38,            0.047572,              0.2329,            0.020469,             0.46462,              0.4102,             0.40107,              0.2276,            0.046004,             0.36266,            0.022254,           0.0081685,           0.0081685,           0.0081685
                  39,            0.047663,             0.23332,            0.020612,             0.45782,             0.41483,             0.39924,             0.22598,            0.046018,             0.36368,            0.022296,            0.008119,            0.008119,            0.008119
                  40,            0.047402,              0.2321,             0.02014,             0.46366,             0.41701,             0.40506,             0.23025,            0.046095,             0.36326,            0.022181,           0.0080695,           0.0080695,           0.0080695
                  41,            0.047317,             0.23161,            0.019982,             0.47181,               0.415,             0.40928,             0.23303,            0.045923,               0.362,            0.021996,             0.00802,             0.00802,             0.00802
                  42,            0.047226,             0.23349,            0.020017,             0.47937,               0.419,              0.4135,             0.23534,            0.045712,             0.36177,            0.021844,           0.0079705,           0.0079705,           0.0079705
                  43,             0.04725,             0.23239,            0.019744,             0.48169,              0.4255,             0.41663,             0.23656,            0.045701,             0.36081,            0.021758,            0.007921,            0.007921,            0.007921
                  44,            0.046957,             0.23319,            0.019714,              0.4841,             0.42388,             0.41842,             0.23834,            0.045567,             0.36185,            0.021622,           0.0078715,           0.0078715,           0.0078715
                  45,            0.046967,             0.23046,            0.019554,             0.48563,             0.42145,             0.41614,              0.2405,            0.045476,             0.36118,            0.021892,            0.007822,            0.007822,            0.007822
                  46,            0.046874,             0.23064,            0.019321,             0.49573,             0.42412,             0.42384,               0.243,            0.045453,             0.36085,            0.021557,           0.0077725,           0.0077725,           0.0077725
                  47,            0.046622,              0.2297,            0.019302,             0.48953,             0.42934,             0.42436,             0.24349,            0.045398,             0.36048,            0.021658,            0.007723,            0.007723,            0.007723
                  48,            0.046717,             0.22988,            0.019295,             0.49438,             0.42719,             0.42784,             0.24603,            0.045182,             0.35891,            0.021553,           0.0076735,           0.0076735,           0.0076735
                  49,            0.046385,             0.23052,            0.018977,             0.49634,             0.43845,             0.43363,             0.24909,            0.045052,             0.35932,            0.021321,            0.007624,            0.007624,            0.007624
                  50,            0.046371,             0.23018,             0.01906,             0.50259,             0.43245,              0.4331,             0.24985,            0.045054,             0.35853,            0.021292,           0.0075745,           0.0075745,           0.0075745
                  51,            0.046184,             0.22673,            0.019011,             0.50094,              0.4337,              0.4358,             0.25125,            0.045094,             0.35909,            0.021206,            0.007525,            0.007525,            0.007525
                  52,            0.046261,             0.22846,            0.018854,             0.50637,             0.43459,             0.43576,             0.25067,            0.044916,             0.35767,            0.021294,           0.0074755,           0.0074755,           0.0074755
                  53,            0.046113,             0.22633,            0.018696,             0.50265,              0.4407,             0.43844,             0.25367,            0.044832,             0.35785,            0.021043,            0.007426,            0.007426,            0.007426
                  54,            0.046075,             0.22627,            0.018497,             0.51091,             0.43708,             0.43862,             0.25222,            0.044881,             0.35805,            0.021043,           0.0073765,           0.0073765,           0.0073765
                  55,             0.04605,             0.22894,            0.018521,             0.51386,             0.43734,             0.44236,             0.25587,            0.044793,             0.35835,             0.02093,            0.007327,            0.007327,            0.007327
                  56,            0.045746,             0.22691,            0.018397,             0.50712,             0.44494,             0.44128,             0.25551,            0.044716,             0.35755,            0.020832,           0.0072775,           0.0072775,           0.0072775
                  57,            0.045808,              0.2237,            0.018394,             0.51245,             0.44353,             0.44376,             0.25543,            0.044627,             0.35677,            0.020863,            0.007228,            0.007228,            0.007228
                  58,            0.045551,             0.22598,            0.018096,             0.51205,             0.43955,             0.44214,             0.25598,            0.044676,             0.35638,            0.020944,           0.0071785,           0.0071785,           0.0071785
                  59,             0.04555,             0.22518,            0.018127,             0.50607,             0.44361,             0.44417,             0.25683,             0.04463,             0.35594,            0.020884,            0.007129,            0.007129,            0.007129
                  60,            0.045496,             0.22516,            0.018319,             0.51126,             0.44751,             0.44373,              0.2555,            0.044524,             0.35631,            0.020829,           0.0070795,           0.0070795,           0.0070795
                  61,            0.045333,             0.22431,            0.018084,             0.52637,             0.44128,             0.44649,             0.25749,             0.04451,             0.35607,            0.020838,             0.00703,             0.00703,             0.00703
                  62,            0.045459,             0.22722,            0.017994,             0.51649,             0.44866,             0.45002,             0.25946,            0.044495,             0.35646,            0.020697,           0.0069805,           0.0069805,           0.0069805
                  63,            0.045222,             0.22364,            0.017974,              0.5135,             0.44905,              0.4507,             0.26011,            0.044444,             0.35615,            0.020628,            0.006931,            0.006931,            0.006931
                  64,            0.045365,             0.22388,            0.017788,             0.51561,             0.44734,             0.45077,             0.26041,            0.044454,             0.35583,            0.020716,           0.0068815,           0.0068815,           0.0068815
                  65,            0.044949,             0.22425,            0.017881,             0.52224,             0.44688,             0.45339,             0.26082,            0.044454,             0.35602,            0.020686,            0.006832,            0.006832,            0.006832
                  66,            0.045054,             0.22049,            0.017515,             0.51799,              0.4532,             0.45335,             0.26254,            0.044353,             0.35508,            0.020562,           0.0067825,           0.0067825,           0.0067825
                  67,            0.045172,             0.22403,            0.017707,             0.51384,             0.45689,             0.45295,              0.2623,            0.044324,             0.35543,            0.020628,            0.006733,            0.006733,            0.006733
                  68,            0.044937,             0.22401,            0.017554,             0.51965,             0.45498,             0.45397,             0.26384,            0.044235,             0.35556,            0.020505,           0.0066835,           0.0066835,           0.0066835
                  69,            0.045041,              0.2238,            0.017522,             0.51453,             0.45674,             0.45577,             0.26393,            0.044149,             0.35481,            0.020464,            0.006634,            0.006634,            0.006634
                  70,            0.044734,             0.22027,            0.017437,             0.52882,             0.45629,             0.45698,             0.26531,            0.044141,             0.35481,            0.020376,           0.0065845,           0.0065845,           0.0065845
                  71,            0.044773,             0.22353,            0.017342,             0.53298,             0.44821,             0.45755,             0.26621,            0.044092,             0.35474,            0.020333,            0.006535,            0.006535,            0.006535
                  72,            0.044556,             0.21988,            0.017408,             0.53178,             0.45399,             0.46119,             0.26781,            0.044092,             0.35456,            0.020295,           0.0064855,           0.0064855,           0.0064855
                  73,            0.044555,             0.22039,            0.017349,             0.53592,             0.45725,             0.46061,             0.26734,            0.044052,             0.35419,            0.020279,            0.006436,            0.006436,            0.006436
                  74,            0.044593,             0.22216,            0.017205,             0.53287,             0.45277,             0.46164,             0.26897,            0.044044,             0.35391,            0.020357,           0.0063865,           0.0063865,           0.0063865
                  75,             0.04436,             0.22259,            0.017207,             0.53471,             0.46001,             0.46309,             0.26962,            0.043987,             0.35437,            0.020306,            0.006337,            0.006337,            0.006337
                  76,            0.044339,             0.21782,            0.016974,             0.53668,             0.45892,             0.46362,             0.26939,            0.043935,             0.35432,            0.020218,           0.0062875,           0.0062875,           0.0062875
                  77,            0.044356,             0.21926,            0.017012,             0.53195,             0.45871,             0.46195,             0.26946,            0.043925,              0.3548,            0.020243,            0.006238,            0.006238,            0.006238
                  78,            0.044252,             0.21978,            0.017038,             0.53524,             0.45479,             0.46163,             0.26873,            0.043958,             0.35497,            0.020204,           0.0061885,           0.0061885,           0.0061885
                  79,            0.044258,             0.21986,            0.016931,              0.5327,              0.4552,             0.46293,             0.26999,            0.043918,             0.35415,            0.020145,            0.006139,            0.006139,            0.006139
                  80,            0.044045,              0.2175,            0.016849,             0.53484,             0.45863,             0.46289,              0.2699,            0.043824,             0.35444,            0.020083,           0.0060895,           0.0060895,           0.0060895
                  81,            0.044014,              0.2186,            0.016938,             0.53107,             0.46274,             0.46472,             0.27089,            0.043848,             0.35392,             0.02009,             0.00604,             0.00604,             0.00604
                  82,            0.044029,             0.21824,            0.016683,             0.53207,             0.46635,             0.46492,             0.27092,            0.043782,             0.35381,            0.020055,           0.0059905,           0.0059905,           0.0059905
                  83,            0.044094,             0.21829,              0.0169,             0.53424,             0.46291,             0.46547,             0.27199,            0.043756,             0.35409,            0.020005,            0.005941,            0.005941,            0.005941
                  84,            0.044015,             0.21836,            0.016764,             0.54794,             0.45722,             0.46669,             0.27176,            0.043796,             0.35415,            0.020029,           0.0058915,           0.0058915,           0.0058915
                  85,            0.043816,             0.21587,            0.016797,               0.544,               0.461,             0.46814,             0.27318,            0.043749,             0.35431,             0.01999,            0.005842,            0.005842,            0.005842
                  86,            0.043676,             0.21737,            0.016684,             0.54766,             0.46182,             0.46852,              0.2735,            0.043698,             0.35397,            0.019985,           0.0057925,           0.0057925,           0.0057925
                  87,            0.043921,             0.21957,            0.016695,             0.54277,              0.4697,             0.47002,             0.27429,            0.043712,             0.35364,            0.019908,            0.005743,            0.005743,            0.005743
                  88,            0.043696,             0.21853,            0.016458,             0.54693,              0.4609,                0.47,             0.27381,            0.043676,             0.35371,            0.019928,           0.0056935,           0.0056935,           0.0056935
                  89,            0.043595,             0.21607,            0.016567,             0.54893,             0.45988,             0.46958,              0.2743,            0.043663,             0.35398,            0.019977,            0.005644,            0.005644,            0.005644
                  90,            0.043521,             0.21505,            0.016335,             0.54422,             0.46145,             0.46955,             0.27508,            0.043658,             0.35391,            0.019995,           0.0055945,           0.0055945,           0.0055945
                  91,              0.0438,             0.21823,            0.016513,              0.5447,             0.46435,             0.46972,             0.27522,            0.043619,             0.35346,            0.019933,            0.005545,            0.005545,            0.005545
                  92,            0.043456,             0.21457,            0.016259,             0.54256,             0.46943,             0.46905,             0.27438,            0.043625,             0.35347,            0.019934,           0.0054955,           0.0054955,           0.0054955
                  93,            0.043514,             0.21722,            0.016282,             0.54379,             0.46671,             0.46869,             0.27546,            0.043624,              0.3538,            0.019928,            0.005446,            0.005446,            0.005446
                  94,            0.043253,             0.21826,            0.016263,             0.53899,             0.46945,             0.46997,             0.27596,            0.043583,             0.35346,            0.019858,           0.0053965,           0.0053965,           0.0053965
                  95,            0.043174,              0.2146,            0.016249,             0.54045,             0.46951,             0.47236,             0.27639,            0.043573,             0.35323,            0.019826,            0.005347,            0.005347,            0.005347
                  96,            0.043149,             0.21534,            0.015991,             0.54268,             0.47041,             0.47245,             0.27638,            0.043573,             0.35344,            0.019837,           0.0052975,           0.0052975,           0.0052975
                  97,            0.043187,             0.21638,            0.016082,             0.54224,             0.46856,             0.47208,             0.27659,            0.043567,             0.35368,            0.019849,            0.005248,            0.005248,            0.005248
                  98,            0.043152,             0.21321,            0.016051,              0.5419,             0.47065,             0.47313,             0.27734,            0.043557,             0.35366,             0.01983,           0.0051985,           0.0051985,           0.0051985
