               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.04331,             0.21572,            0.016034,             0.54633,             0.46924,             0.47369,              0.2771,            0.043516,             0.35355,            0.019807,            0.005149,            0.005149,            0.005149
                 100,            0.043036,             0.21349,            0.015979,             0.54454,             0.47159,             0.47434,              0.2769,            0.043491,              0.3535,            0.019785,           0.0050995,           0.0050995,           0.0050995
                 101,            0.042748,             0.21124,            0.015856,             0.55102,             0.46864,             0.47444,             0.27777,             0.04349,             0.35339,            0.019769,             0.00505,             0.00505,             0.00505
                 102,            0.043054,             0.21353,            0.015924,             0.55243,             0.46445,             0.47378,              0.2776,            0.043492,             0.35353,            0.019756,           0.0050005,           0.0050005,           0.0050005
                 103,            0.043069,              0.2135,            0.015926,             0.55457,             0.46564,             0.47434,               0.278,            0.043486,              0.3535,             0.01976,            0.004951,            0.004951,            0.004951
                 104,             0.04311,              0.2128,            0.016036,             0.55357,             0.46766,             0.47468,             0.27823,            0.043476,             0.35372,            0.019758,           0.0049015,           0.0049015,           0.0049015
                 105,            0.042846,              0.2134,            0.015777,             0.55017,             0.46982,             0.47459,             0.27809,            0.043457,             0.35365,            0.019772,            0.004852,            0.004852,            0.004852
                 106,            0.042739,             0.21055,            0.015743,             0.55071,             0.46733,             0.47525,             0.27858,            0.043432,             0.35339,            0.019756,           0.0048025,           0.0048025,           0.0048025
                 107,            0.042727,             0.21232,            0.015786,              0.5533,             0.46642,             0.47589,             0.27912,            0.043414,             0.35325,            0.019744,            0.004753,            0.004753,            0.004753
                 108,            0.042723,             0.21368,             0.01576,             0.55033,             0.46902,             0.47655,             0.27928,            0.043394,             0.35284,            0.019739,           0.0047035,           0.0047035,           0.0047035
                 109,            0.042698,             0.21222,            0.015699,             0.54781,             0.47243,              0.4769,             0.27937,            0.043371,             0.35273,            0.019731,            0.004654,            0.004654,            0.004654
                 110,            0.042681,             0.21127,            0.015725,              0.5502,             0.47178,             0.47587,             0.27904,            0.043376,             0.35279,            0.019721,           0.0046045,           0.0046045,           0.0046045
                 111,            0.042686,             0.21253,            0.015394,             0.55349,             0.46533,             0.47611,             0.27933,            0.043362,             0.35287,            0.019714,            0.004555,            0.004555,            0.004555
                 112,            0.042555,             0.20928,            0.015421,             0.55368,             0.46713,             0.47652,             0.27947,            0.043362,             0.35313,            0.019707,           0.0045055,           0.0045055,           0.0045055
                 113,            0.042267,             0.20841,            0.015471,             0.55387,             0.46963,             0.47706,              0.2803,            0.043354,             0.35318,            0.019694,            0.004456,            0.004456,            0.004456
                 114,            0.042626,              0.2106,            0.015445,             0.55197,             0.47203,             0.47678,             0.27987,            0.043341,             0.35314,            0.019689,           0.0044065,           0.0044065,           0.0044065
                 115,            0.042479,             0.21147,             0.01543,             0.54826,             0.47277,             0.47647,             0.27964,            0.043326,             0.35321,             0.01969,            0.004357,            0.004357,            0.004357
                 116,            0.042392,             0.21037,            0.015361,             0.55367,             0.46963,             0.47631,             0.27954,             0.04332,             0.35327,            0.019693,           0.0043075,           0.0043075,           0.0043075
                 117,            0.042525,             0.20996,            0.015378,             0.55662,             0.46782,             0.47571,             0.27918,            0.043313,             0.35328,            0.019678,            0.004258,            0.004258,            0.004258
                 118,            0.042406,             0.21174,            0.015358,             0.55764,              0.4705,             0.47578,             0.27903,            0.043296,             0.35322,             0.01967,           0.0042085,           0.0042085,           0.0042085
                 119,            0.042412,             0.21031,            0.015241,             0.56055,             0.46696,             0.47636,             0.27985,            0.043273,             0.35322,            0.019658,            0.004159,            0.004159,            0.004159
                 120,            0.042047,             0.20652,            0.015152,             0.56048,              0.4675,             0.47625,             0.27957,            0.043262,             0.35321,            0.019649,           0.0041095,           0.0041095,           0.0041095
                 121,            0.042391,             0.21035,            0.015272,             0.56235,             0.46882,             0.47701,              0.2797,            0.043247,              0.3532,            0.019649,             0.00406,             0.00406,             0.00406
                 122,            0.041956,             0.20683,            0.015081,             0.56035,             0.46948,             0.47705,             0.28025,            0.043244,             0.35324,            0.019656,           0.0040105,           0.0040105,           0.0040105
                 123,            0.042266,             0.20868,            0.015165,             0.56028,             0.47018,             0.47688,             0.28024,            0.043235,              0.3533,            0.019664,            0.003961,            0.003961,            0.003961
                 124,            0.042046,              0.2063,             0.01507,             0.55861,             0.47129,             0.47716,             0.28076,            0.043227,             0.35337,            0.019648,           0.0039115,           0.0039115,           0.0039115
                 125,            0.042086,             0.20867,            0.015086,             0.55915,             0.47071,             0.47723,             0.28067,            0.043222,             0.35347,            0.019649,            0.003862,            0.003862,            0.003862
                 126,            0.042026,             0.20649,            0.015111,             0.55501,             0.47389,              0.4776,             0.28105,            0.043218,             0.35356,            0.019647,           0.0038125,           0.0038125,           0.0038125
                 127,            0.041849,             0.20909,            0.014978,             0.55485,             0.47399,              0.4783,             0.28153,            0.043206,             0.35359,            0.019652,            0.003763,            0.003763,            0.003763
                 128,            0.042089,             0.20888,             0.01503,             0.55493,             0.47303,             0.47827,             0.28135,            0.043198,             0.35366,             0.01966,           0.0037135,           0.0037135,           0.0037135
                 129,            0.041851,             0.20765,            0.014918,             0.56374,             0.46722,              0.4784,             0.28233,            0.043185,             0.35375,            0.019666,            0.003664,            0.003664,            0.003664
                 130,            0.042024,             0.20678,            0.015089,             0.55191,             0.47445,             0.47897,             0.28253,            0.043176,             0.35379,            0.019655,           0.0036145,           0.0036145,           0.0036145
                 131,            0.041726,             0.20585,            0.014933,             0.55889,              0.4721,             0.47838,             0.28269,            0.043169,             0.35379,            0.019651,            0.003565,            0.003565,            0.003565
                 132,            0.041761,             0.20478,            0.014827,             0.56029,             0.47022,             0.47879,             0.28292,            0.043159,             0.35377,            0.019644,           0.0035155,           0.0035155,           0.0035155
                 133,            0.041848,             0.20545,             0.01471,             0.55908,             0.47031,             0.47927,             0.28301,            0.043154,             0.35379,            0.019641,            0.003466,            0.003466,            0.003466
                 134,            0.041695,             0.20439,            0.014808,             0.55857,             0.47138,             0.47888,             0.28269,            0.043151,             0.35382,            0.019646,           0.0034165,           0.0034165,           0.0034165
                 135,            0.041623,             0.20583,            0.014668,             0.56267,             0.46994,             0.47902,             0.28275,            0.043152,             0.35385,            0.019647,            0.003367,            0.003367,            0.003367
                 136,            0.041612,             0.20162,            0.014671,             0.56665,             0.46758,             0.47948,             0.28332,            0.043149,              0.3539,            0.019645,           0.0033175,           0.0033175,           0.0033175
                 137,            0.041746,             0.20634,            0.014634,             0.56317,             0.46987,             0.47946,             0.28342,            0.043145,             0.35395,            0.019643,            0.003268,            0.003268,            0.003268
                 138,            0.041635,             0.20559,            0.014659,              0.5636,             0.46848,             0.47914,             0.28301,            0.043143,             0.35401,            0.019642,           0.0032185,           0.0032185,           0.0032185
                 139,            0.041735,             0.20402,            0.014556,             0.56066,             0.47024,             0.47938,             0.28303,            0.043139,             0.35401,            0.019637,            0.003169,            0.003169,            0.003169
                 140,            0.041427,             0.20396,            0.014563,             0.56543,             0.46824,             0.47958,             0.28329,            0.043139,             0.35402,            0.019636,           0.0031195,           0.0031195,           0.0031195
                 141,            0.041549,             0.20579,             0.01463,             0.56611,             0.46814,             0.47958,             0.28307,            0.043133,             0.35396,            0.019637,             0.00307,             0.00307,             0.00307
                 142,            0.041535,              0.2052,            0.014523,             0.56467,             0.47088,             0.47978,             0.28337,            0.043129,             0.35393,            0.019635,           0.0030205,           0.0030205,           0.0030205
                 143,            0.041333,             0.20265,            0.014412,             0.56317,             0.47267,             0.47958,             0.28306,            0.043127,              0.3539,            0.019637,            0.002971,            0.002971,            0.002971
                 144,            0.041338,             0.20295,            0.014441,             0.56189,             0.47164,             0.47967,              0.2832,            0.043126,             0.35393,             0.01964,           0.0029215,           0.0029215,           0.0029215
                 145,            0.041334,             0.20264,            0.014346,             0.56341,             0.47081,             0.47987,              0.2831,            0.043125,             0.35394,            0.019642,            0.002872,            0.002872,            0.002872
                 146,            0.041338,             0.20393,            0.014372,             0.56051,             0.47259,             0.47972,             0.28337,            0.043125,             0.35393,            0.019646,           0.0028225,           0.0028225,           0.0028225
                 147,            0.041439,             0.20306,             0.01447,             0.56267,             0.47144,             0.47987,             0.28345,            0.043124,             0.35394,            0.019647,            0.002773,            0.002773,            0.002773
                 148,            0.041117,             0.20394,             0.01411,             0.56384,             0.47083,             0.48025,             0.28357,            0.043123,             0.35401,            0.019651,           0.0027235,           0.0027235,           0.0027235
                 149,            0.041143,             0.20649,            0.014166,             0.56381,             0.47043,             0.48036,             0.28375,            0.043122,             0.35406,            0.019653,            0.002674,            0.002674,            0.002674
                 150,            0.041177,              0.2025,            0.014227,             0.56556,             0.46926,             0.48037,              0.2836,            0.043117,             0.35408,            0.019655,           0.0026245,           0.0026245,           0.0026245
                 151,            0.041032,             0.20164,            0.014146,             0.56553,             0.46972,             0.48075,             0.28396,            0.043116,             0.35409,            0.019652,            0.002575,            0.002575,            0.002575
                 152,            0.041151,             0.20188,            0.014182,             0.56751,              0.4695,             0.48026,             0.28381,            0.043115,             0.35414,            0.019653,           0.0025255,           0.0025255,           0.0025255
                 153,            0.040995,              0.2021,            0.014051,             0.56684,             0.46913,             0.48036,             0.28401,            0.043113,             0.35415,            0.019654,            0.002476,            0.002476,            0.002476
                 154,            0.041179,              0.2023,            0.014188,             0.56545,             0.47016,             0.48075,             0.28403,            0.043112,             0.35422,            0.019655,           0.0024265,           0.0024265,           0.0024265
                 155,            0.041011,             0.19918,            0.014213,             0.56707,             0.47041,             0.48086,              0.2838,            0.043111,             0.35423,            0.019657,            0.002377,            0.002377,            0.002377
                 156,            0.040758,             0.20055,            0.013923,             0.56541,             0.47096,             0.48069,             0.28388,            0.043108,             0.35428,            0.019661,           0.0023275,           0.0023275,           0.0023275
                 157,            0.040964,             0.20289,            0.013959,             0.56711,             0.47099,             0.48095,             0.28404,            0.043109,             0.35434,            0.019661,            0.002278,            0.002278,            0.002278
                 158,            0.040853,             0.19998,            0.013962,             0.56598,             0.47107,             0.48076,             0.28408,            0.043108,             0.35438,            0.019661,           0.0022285,           0.0022285,           0.0022285
                 159,            0.040762,              0.2007,            0.013841,             0.56312,             0.47211,             0.48097,             0.28423,            0.043108,             0.35442,            0.019662,            0.002179,            0.002179,            0.002179
                 160,            0.040885,              0.2002,            0.013816,             0.56353,             0.47247,             0.48099,             0.28424,            0.043108,             0.35444,            0.019665,           0.0021295,           0.0021295,           0.0021295
                 161,            0.040757,             0.20104,            0.013858,             0.56419,             0.47306,             0.48102,             0.28442,            0.043108,             0.35452,            0.019665,             0.00208,             0.00208,             0.00208
                 162,            0.040748,             0.20102,            0.013867,             0.56484,             0.47192,             0.48079,             0.28437,            0.043107,             0.35456,            0.019666,           0.0020305,           0.0020305,           0.0020305
                 163,            0.040866,             0.19893,            0.013847,             0.56428,             0.47202,               0.481,             0.28425,            0.043105,             0.35459,            0.019663,            0.001981,            0.001981,            0.001981
                 164,            0.040701,             0.19922,            0.013763,             0.56607,             0.47166,             0.48115,             0.28435,            0.043105,             0.35464,            0.019662,           0.0019315,           0.0019315,           0.0019315
                 165,            0.040821,             0.20292,            0.013777,              0.5673,             0.47098,             0.48141,              0.2846,            0.043105,             0.35472,            0.019662,            0.001882,            0.001882,            0.001882
                 166,            0.040646,             0.19961,            0.013636,             0.56599,             0.47182,             0.48169,             0.28471,            0.043104,             0.35475,            0.019662,           0.0018325,           0.0018325,           0.0018325
                 167,             0.04039,             0.20152,            0.013613,             0.56736,             0.47175,             0.48182,             0.28478,            0.043103,              0.3548,            0.019666,            0.001783,            0.001783,            0.001783
                 168,            0.040519,              0.1971,            0.013532,             0.56815,              0.4715,             0.48171,             0.28468,            0.043103,             0.35484,            0.019662,           0.0017335,           0.0017335,           0.0017335
                 169,            0.040504,             0.19792,            0.013442,             0.56701,             0.47163,             0.48178,             0.28476,            0.043102,             0.35487,            0.019662,            0.001684,            0.001684,            0.001684
                 170,            0.040485,             0.19786,            0.013643,             0.56476,             0.47287,             0.48226,             0.28507,            0.043102,             0.35489,            0.019661,           0.0016345,           0.0016345,           0.0016345
                 171,            0.040614,              0.1984,            0.013602,             0.56363,             0.47366,             0.48237,             0.28547,            0.043103,             0.35498,            0.019663,            0.001585,            0.001585,            0.001585
                 172,            0.040489,             0.19741,            0.013468,             0.56465,             0.47268,             0.48223,             0.28545,            0.043103,             0.35501,            0.019665,           0.0015355,           0.0015355,           0.0015355
                 173,            0.040373,             0.19707,            0.013578,             0.56447,             0.47274,             0.48249,             0.28553,            0.043103,             0.35506,            0.019664,            0.001486,            0.001486,            0.001486
                 174,            0.040341,             0.19969,            0.013488,             0.56494,             0.47194,             0.48248,             0.28532,            0.043104,              0.3551,            0.019665,           0.0014365,           0.0014365,           0.0014365
                 175,            0.040435,              0.1977,            0.013331,             0.56592,             0.47131,             0.48253,             0.28522,            0.043104,             0.35515,            0.019666,            0.001387,            0.001387,            0.001387
                 176,            0.040238,             0.19725,            0.013504,             0.56527,             0.47182,             0.48241,             0.28521,            0.043104,             0.35524,            0.019666,           0.0013375,           0.0013375,           0.0013375
                 177,            0.040057,             0.19745,            0.013256,             0.56653,             0.47042,             0.48239,             0.28522,            0.043105,             0.35526,            0.019665,            0.001288,            0.001288,            0.001288
                 178,              0.0402,             0.19719,            0.013236,              0.5653,             0.47107,             0.48241,             0.28509,            0.043106,              0.3553,            0.019665,           0.0012385,           0.0012385,           0.0012385
                 179,            0.040254,             0.19712,            0.013322,             0.56613,             0.47066,             0.48225,              0.2852,            0.043108,             0.35533,            0.019668,            0.001189,            0.001189,            0.001189
                 180,            0.040302,             0.19672,            0.013352,             0.56602,             0.47081,             0.48238,              0.2852,            0.043109,             0.35535,            0.019671,           0.0011395,           0.0011395,           0.0011395
                 181,            0.039999,             0.19382,            0.013114,             0.56612,             0.47123,             0.48259,             0.28527,             0.04311,             0.35543,            0.019674,             0.00109,             0.00109,             0.00109
                 182,            0.039991,             0.19488,            0.013206,             0.56483,             0.47267,             0.48257,             0.28517,             0.04311,             0.35548,            0.019675,           0.0010405,           0.0010405,           0.0010405
                 183,            0.040181,             0.19656,            0.013188,              0.5659,             0.47235,             0.48259,             0.28513,             0.04311,             0.35552,            0.019678,            0.000991,            0.000991,            0.000991
                 184,            0.039896,             0.19386,            0.013166,             0.56526,             0.47227,              0.4825,             0.28505,            0.043112,             0.35553,            0.019679,           0.0009415,           0.0009415,           0.0009415
                 185,            0.039873,              0.1945,            0.013193,             0.56497,             0.47231,              0.4824,             0.28479,            0.043113,             0.35558,            0.019682,            0.000892,            0.000892,            0.000892
                 186,            0.040062,             0.19628,            0.013171,             0.56601,             0.47183,             0.48237,             0.28493,            0.043113,             0.35566,            0.019684,           0.0008425,           0.0008425,           0.0008425
                 187,            0.039877,             0.19416,            0.013058,             0.56233,             0.47403,             0.48238,             0.28492,            0.043114,             0.35569,            0.019687,            0.000793,            0.000793,            0.000793
                 188,            0.039844,             0.19606,            0.012984,             0.56256,             0.47421,              0.4824,             0.28507,            0.043114,             0.35574,            0.019688,           0.0007435,           0.0007435,           0.0007435
                 189,            0.040007,             0.19385,            0.013114,             0.56284,             0.47358,             0.48237,             0.28493,            0.043113,             0.35577,            0.019692,            0.000694,            0.000694,            0.000694
                 190,            0.039941,             0.19522,            0.013106,             0.56262,             0.47385,             0.48234,             0.28493,            0.043113,             0.35583,            0.019691,           0.0006445,           0.0006445,           0.0006445
                 191,            0.039983,             0.19684,            0.012973,             0.56363,             0.47323,             0.48248,             0.28501,            0.043114,             0.35588,            0.019694,            0.000595,            0.000595,            0.000595
                 192,            0.039926,              0.1955,            0.012897,             0.56292,             0.47316,              0.4825,             0.28499,            0.043114,             0.35594,            0.019697,           0.0005455,           0.0005455,           0.0005455
                 193,            0.040083,             0.19454,            0.012841,             0.56409,             0.47234,             0.48245,             0.28495,            0.043115,               0.356,            0.019699,            0.000496,            0.000496,            0.000496
                 194,            0.039755,             0.19309,            0.012929,             0.56091,              0.4736,             0.48245,             0.28493,            0.043115,             0.35606,            0.019702,           0.0004465,           0.0004465,           0.0004465
                 195,             0.03984,             0.19463,             0.01286,             0.56074,             0.47387,             0.48246,             0.28489,            0.043116,             0.35611,            0.019705,            0.000397,            0.000397,            0.000397
                 196,            0.039681,             0.19458,            0.012732,             0.56136,             0.47352,             0.48253,             0.28488,            0.043116,             0.35613,            0.019705,           0.0003475,           0.0003475,           0.0003475
                 197,            0.039864,             0.19341,            0.012754,             0.56217,             0.47295,             0.48255,             0.28496,            0.043117,             0.35616,            0.019706,            0.000298,            0.000298,            0.000298
                 198,            0.039739,             0.19374,             0.01285,             0.56242,             0.47352,             0.48282,             0.28492,            0.043119,             0.35624,            0.019707,           0.0002485,           0.0002485,           0.0002485
                 199,            0.039785,             0.19366,            0.012737,             0.56317,             0.47308,             0.48237,             0.28479,            0.043119,             0.35633,            0.019709,            0.000199,            0.000199,            0.000199
